pokedex_number,name,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,abilities,gender_threshold
314,Illumise,bug,none,65,47,75,73,85,85,"['Oblivious', 'Oblivious']",254
315,Roselia,grass,poison,50,60,45,100,80,65,"['Natural Cure', 'Poison Point']",127
316,Gulpin,poison,none,70,43,53,43,53,40,"['Liquid Ooze', 'Sticky Hold']",127
317,Swalot,poison,none,100,73,83,73,83,55,"['Liquid Ooze', 'Sticky Hold']",127
318,Carvanha,water,dark,45,90,20,65,20,65,"['Rough Skin', 'Rough Skin']",127
319,Sharpedo,water,dark,70,140,70,110,65,105,"['Rough Skin', 'Rough Skin']",127
320,Wailmer,water,none,130,70,35,70,35,60,"['Water Veil', 'Oblivious']",127
321,Wailord,water,none,170,90,45,90,45,60,"['Water Veil', 'Oblivious']",127
322,Numel,fire,ground,60,60,40,65,45,35,"['Oblivious', 'Oblivious']",127
323,Camerupt,fire,ground,70,120,100,145,105,20,"['Magma Armor', 'Magma Armor']",127
324,Torkoal,fire,none,70,85,140,85,70,20,"['White Smoke', 'White Smoke']",127
325,Spoink,psychic,none,60,25,35,70,80,60,"['Thick Fat', 'Own Tempo']",127
326,Grumpig,psychic,none,80,45,65,90,110,80,"['Thick Fat', 'Own Tempo']",127
327,Spinda,normal,none,60,60,60,60,60,60,"['Own Tempo', 'Own Tempo']",127
328,Trapinch,ground,none,45,100,45,45,45,10,"['Hyper Cutter', 'Arena Trap']",127
329,Vibrava,ground,dragon,50,70,50,50,50,70,"['Levitate', 'Levitate']",127
330,Flygon,ground,dragon,80,100,80,80,80,100,"['Levitate', 'Levitate']",127
331,Cacnea,grass,none,50,85,40,85,40,35,"['Sand Veil', 'Sand Veil']",127
332,Cacturne,grass,dark,70,115,60,115,60,55,"['Sand Veil', 'Sand Veil']",127
333,Swablu,normal,flying,45,40,60,40,75,50,"['Natural Cure', 'Natural Cure']",127
334,Altaria,dragon,flying,75,70,90,70,105,80,"['Natural Cure', 'Natural Cure']",127
335,Zangoose,normal,none,73,115,60,60,60,90,"['Immunity', 'Immunity']",127
336,Seviper,poison,none,73,100,60,100,60,65,"['Shed Skin', 'Shed Skin']",127
337,Lunatone,rock,psychic,90,55,65,95,85,70,"['Levitate', 'Levitate']",none
338,Solrock,rock,psychic,90,95,85,55,65,70,"['Levitate', 'Levitate']",none
339,Barboach,water,ground,50,48,43,46,41,60,"['Oblivious', 'Oblivious']",127
340,Whiscash,water,ground,110,78,73,76,71,60,"['Oblivious', 'Oblivious']",127
341,Corphish,water,none,43,80,65,50,35,35,"['Hyper Cutter', 'Shell Armor']",127
342,Crawdaunt,water,dark,63,120,85,90,55,55,"['Hyper Cutter', 'Shell Armor']",127
343,Baltoy,ground,psychic,40,40,55,40,70,55,"['Levitate', 'Levitate']",none
344,Claydol,ground,psychic,60,70,105,70,120,75,"['Levitate', 'Levitate']",none
345,Lileep,rock,grass,66,41,77,61,87,23,"['Suction Cups', 'Suction Cups']",31
346,Cradily,rock,grass,86,81,97,81,107,43,"['Suction Cups', 'Suction Cups']",31
347,Anorith,rock,bug,45,95,50,40,50,75,"['Battle Armor', 'Battle Armor']",31
348,Armaldo,rock,bug,75,125,100,70,80,45,"['Battle Armor', 'Battle Armor']",31
349,Feebas,water,none,20,15,20,10,55,80,"['Swift Swim', 'Swift Swim']",127
350,Milotic,water,none,95,60,79,100,125,81,"['Marvel Scale', 'Marvel Scale']",127
351,Castform,normal,none,70,70,70,70,70,70,"['Forecast', 'Forecast']",127
352,Kecleon,normal,none,60,90,70,60,120,40,"['Color Change', 'Color Change']",127
353,Shuppet,ghost,none,44,75,35,63,33,45,"['Insomnia', 'Insomnia']",127
354,Banette,ghost,none,64,115,65,83,63,65,"['Insomnia', 'Insomnia']",127
355,Duskull,ghost,none,20,40,90,30,90,25,"['Levitate', 'Levitate']",127
356,Dusclops,ghost,none,40,70,130,60,130,25,"['Pressure', 'Pressure']",127
357,Tropius,grass,flying,99,68,83,72,87,51,"['Chlorophyll', 'Chlorophyll']",127
358,Chimecho,psychic,none,75,50,80,95,90,65,"['Levitate', 'Levitate']",127
359,Absol,dark,none,65,130,60,75,60,75,"['Pressure', 'Pressure']",127
360,Wynaut,psychic,none,95,23,48,23,48,23,"['Shadow Tag', 'Shadow Tag']",127
361,Snorunt,ice,none,50,50,50,50,50,50,"['Inner Focus', 'Inner Focus']",127
362,Glalie,ice,none,80,80,80,80,80,80,"['Inner Focus', 'Inner Focus']",127
363,Spheal,ice,water,70,40,50,55,50,25,"['Thick Fat', 'Thick Fat']",127
364,Sealeo,ice,water,90,60,70,75,70,45,"['Thick Fat', 'Thick Fat']",127
365,Walrein,ice,water,110,80,90,95,90,65,"['Thick Fat', 'Thick Fat']",127
366,Clamperl,water,none,35,64,85,74,55,32,"['Shell Armor', 'Shell Armor']",127
367,Huntail,water,none,55,104,105,94,75,52,"['Swift Swim', 'Swift Swim']",127
368,Gorebyss,water,none,55,84,105,114,75,52,"['Swift Swim', 'Swift Swim']",127
369,Relicanth,water,rock,100,90,130,45,65,55,"['Swift Swim', 'Rock Head']",31
370,Luvdisc,water,none,43,30,55,40,65,97,"['Swift Swim', 'Swift Swim']",191
371,Bagon,dragon,none,45,75,60,40,30,50,"['Rock Head', 'Rock Head']",127
372,Shelgon,dragon,none,65,95,100,60,50,50,"['Rock Head', 'Rock Head']",127
373,Salamence,dragon,flying,95,135,80,110,80,100,"['Intimidate', 'Intimidate']",127
374,Beldum,steel,psychic,40,55,80,35,60,30,"['Clear Body', 'Clear Body']",none
375,Metang,steel,psychic,60,75,100,55,80,50,"['Clear Body', 'Clear Body']",none
376,Metagross,steel,psychic,80,135,130,95,90,70,"['Clear Body', 'Clear Body']",none
377,Regirock,rock,none,80,100,200,50,100,50,"['Clear Body', 'Clear Body']",none
378,Regice,ice,none,80,50,100,100,200,50,"['Clear Body', 'Clear Body']",none
379,Registeel,steel,none,80,75,150,75,150,50,"['Clear Body', 'Clear Body']",none
380,Latias,dragon,psychic,80,100,120,140,150,110,"['Levitate', 'Levitate']",254
381,Latios,dragon,psychic,80,130,100,160,120,110,"['Levitate', 'Levitate']",0
382,Kyogre,water,none,100,100,90,150,140,90,"['Drizzle', 'Drizzle']",none
383,Groudon,ground,none,100,150,140,100,90,90,"['Drought', 'Drought']",none
384,Rayquaza,dragon,flying,105,150,90,150,90,95,"['Air Lock', 'Air Lock']",none
385,Jirachi,steel,psychic,100,100,100,100,100,100,"['Serene Grace', 'Serene Grace']",none
386,Deoxys,psychic,none,50,95,90,95,90,180,"['Pressure', 'Pressure']",none
